

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 18:01:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2083 ;;		line 103 in file "newmain.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         0       0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110  04B7                     _Initialize_UART:	
  2111                           ;psect for function _Initialize_UART
  2112                           
  2113  04B7                     l1385:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _Initialize_UART: [wreg]
  2116                           
  2117                           
  2118                           ;newmain.c: 105:     TRISC6 = 0;
  2119  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2120  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2121  04B9  1307               	bcf	7,6	;volatile
  2122                           
  2123                           ;newmain.c: 106:     TRISC7 = 1;
  2124  04BA  1787               	bsf	7,7	;volatile
  2125  04BB                     l1387:
  2126                           
  2127                           ;newmain.c: 107:     SPBRG = ((8000000/16)/9600) - 1;
  2128  04BB  3033               	movlw	51
  2129  04BC  0099               	movwf	25	;volatile
  2130  04BD                     l1389:
  2131                           
  2132                           ;newmain.c: 108:     BRGH = 1;
  2133  04BD  1518               	bsf	24,2	;volatile
  2134  04BE                     l1391:
  2135                           
  2136                           ;newmain.c: 109:     SYNC = 0;
  2137  04BE  1218               	bcf	24,4	;volatile
  2138  04BF                     l1393:
  2139                           
  2140                           ;newmain.c: 110:     SPEN = 1;
  2141  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2142  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2143  04C1  1798               	bsf	24,7	;volatile
  2144  04C2                     l1395:
  2145                           
  2146                           ;newmain.c: 111:     TXEN = 1;
  2147  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2148  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2149  04C4  1698               	bsf	24,5	;volatile
  2150  04C5                     l1397:
  2151                           
  2152                           ;newmain.c: 112:     CREN = 1;
  2153  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2154  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2155  04C7  1618               	bsf	24,4	;volatile
  2156  04C8                     l1399:
  2157                           
  2158                           ;newmain.c: 113:     TX9 = 0;
  2159  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2160  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2161  04CA  1318               	bcf	24,6	;volatile
  2162  04CB                     l1401:
  2163                           
  2164                           ;newmain.c: 114:     RX9 = 0;
  2165  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2166  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2167  04CD  1318               	bcf	24,6	;volatile
  2168  04CE                     l133:
  2169  04CE  0008               	return
  2170  04CF                     __end_of_Initialize_UART:
  2171                           
  2172                           	psect	text11
  2173  047F                     __ptext11:	
  2174 ;; *************** function _Config *****************
  2175 ;; Defined at:
  2176 ;;		line 32 in file "newmain.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203  047F                     _Config:	
  2204                           ;psect for function _Config
  2205                           
  2206  047F                     l1347:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _Config: [wreg+status,2]
  2209                           
  2210                           
  2211                           ;newmain.c: 34:     TRISB = 0b00001111;
  2212  047F  300F               	movlw	15
  2213  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0482  0086               	movwf	6	;volatile
  2216                           
  2217                           ;newmain.c: 35:     TRISC = 0b11000001;
  2218  0483  30C1               	movlw	193
  2219  0484  0087               	movwf	7	;volatile
  2220  0485                     l1349:
  2221                           
  2222                           ;newmain.c: 36:     TRISA = 0;
  2223  0485  0185               	clrf	5	;volatile
  2224  0486                     l1351:
  2225                           
  2226                           ;newmain.c: 37:     TRISD = 0;
  2227  0486  0188               	clrf	8	;volatile
  2228  0487                     l1353:
  2229                           
  2230                           ;newmain.c: 39:     PORTD = 0;
  2231  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0489  0188               	clrf	8	;volatile
  2234  048A                     l107:
  2235  048A  0008               	return
  2236  048B                     __end_of_Config:
  2237  007E                     btemp	set	126	;btemp
  2238  007E                     wtemp0	set	126
  2239                           
  2240                           	psect	idloc
  2241                           
  2242                           ;Config register IDLOC0 @ 0x2000
  2243                           ;	unspecified, using default values
  2244  2000                     	org	8192
  2245  2000  3FFF               	dw	16383
  2246                           
  2247                           ;Config register IDLOC1 @ 0x2001
  2248                           ;	unspecified, using default values
  2249  2001                     	org	8193
  2250  2001  3FFF               	dw	16383
  2251                           
  2252                           ;Config register IDLOC2 @ 0x2002
  2253                           ;	unspecified, using default values
  2254  2002                     	org	8194
  2255  2002  3FFF               	dw	16383
  2256                           
  2257                           ;Config register IDLOC3 @ 0x2003
  2258                           ;	unspecified, using default values
  2259  2003                     	org	8195
  2260  2003  3FFF               	dw	16383
  2261                           
  2262                           	psect	config
  2263                           
  2264                           ;Config register CONFIG @ 0x2007
  2265                           ;	Oscillator Selection bits
  2266                           ;	FOSC = HS, HS oscillator
  2267                           ;	Watchdog Timer Enable bit
  2268                           ;	WDTE = OFF, WDT disabled
  2269                           ;	Power-up Timer Enable bit
  2270                           ;	PWRTE = OFF, PWRT disabled
  2271                           ;	Brown-out Reset Enable bit
  2272                           ;	BOREN = OFF, BOR disabled
  2273                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2274                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2275                           ;	Data EEPROM Memory Code Protection bit
  2276                           ;	CPD = OFF, Data EEPROM code protection off
  2277                           ;	Flash Program Memory Write Enable bits
  2278                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2279                           ;	In-Circuit Debugger Mode bit
  2280                           ;	DEBUG = 0x1, unprogrammed default
  2281                           ;	Flash Program Memory Code Protection bit
  2282                           ;	CP = OFF, Code protection off
  2283  2007                     	org	8199
  2284  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_control_car
    _control_car->_car
    _car->_PWM1_Set_Duty
    _car->_PWM2_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2649
                                              9 COMMON     4     4      0
                             _Config
                    _Initialize_UART
                          _PWM1_Init
                          _PWM2_Init
                      _UART_get_char
                            ___lwdiv
                                _car
                        _control_car
                            _get_val
 ---------------------------------------------------------------------------------
 (1) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _control_car                                          4     4      0    1222
                                              5 COMMON     4     4      0
                                _car
 ---------------------------------------------------------------------------------
 (2) _car                                                  1     1      0    1068
                                              4 COMMON     1     1      0
                      _PWM1_Set_Duty
                      _PWM2_Set_Duty
 ---------------------------------------------------------------------------------
 (3) _PWM2_Set_Duty                                        4     2      2     446
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_Set_Duty                                        4     2      2     446
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config
   _Initialize_UART
   _PWM1_Init
   _PWM2_Init
   _UART_get_char
   ___lwdiv
   _car
     _PWM1_Set_Duty
     _PWM2_Set_Duty
   _control_car
     _car
   _get_val

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jun 25 18:01:45 2022

                     fsr 0004                      l110 04A7                      l121 0510  
                    l114 04EF                      l130 0548                      l107 048A  
                    l124 0523                      l133 04CE                      l117 04B6  
                    l126 0527                      l143 0493                      l127 0528  
                    l129 052C                      l146 0498                      l170 06D0  
                    l164 06D0                      l180 0603                      l186 0603  
                    l619 058C                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RC3 003B                      _PR2 0092  
                    u700 060A                      u701 0609                      u710 062B  
                    u711 062A                      u640 04D8                      u720 0643  
                    u641 04D7                      u721 0642                      u810 0491  
                    u650 04DF                      u730 0659                      u811 0490  
                    u651 04DB                      u731 0658                      u820 0497  
                    u900 0551                      u740 0666                      u821 0496  
                    u901 0550                      u741 0665                      u805 0535  
                    u670 04F9                      u750 0687                      u830 0594  
                    u671 04F8                      u751 0686                      u831 0593  
                    u920 0563                      u664 04E2                      u680 0500  
                    u760 06A8                      u840 05A1                      u921 0562  
                    u681 04FC                      u761 06A7                      u841 05A0  
                    u770 06C0                      u850 05AE                      u915 0555  
                    u771 06BF                      u851 05AD                      u940 0574  
                    u860 05BB                      u780 0527                      u941 0573  
                    u861 05BA                      u781 0526                      u694 0503  
                    u870 05C8                      u790 052C                      u935 0564  
                    u871 05C7                      u791 052B                      u960 0588  
                    u880 05D5                      u961 0587                      u945 0570  
                    u881 05D4                      _RX9 00C6                      u890 05EF  
                    u970 0703                      u955 057C                      u891 05EE  
                    u971 0702                      u980 071E                      u981 071D  
                    u990 0751                      u991 0750                      _TX9 04C6  
                    _car 0604                      indf 0000             ?_control_car 0070  
                   l1301 0653                     l1311 0673                     l1303 0659  
                   ?_car 0070                     l1401 04CB                     l1321 0694  
                   l1313 0676                     l1305 0660                     l1403 048B  
                   l1331 06B5                     l1323 0697                     l1307 0666  
                   l1315 0681                     l1411 058E                     l1405 0491  
                   l1261 04E3                     l1341 06CC                     l1333 06B8  
                   l1317 0687                     l1325 06A2                     l1309 066A  
                   l1421 05AE                     l1413 0594                     l1501 0751  
                   l1351 0486                     l1407 0497                     l1263 04F0  
                   l1343 06CD                     l1327 06A8                     l1335 06BA  
                   l1319 068B                     l1271 060A                     l1431 05CF  
                   l1423 05B5                     l1415 059B                     l1511 076B  
                   l1503 0757                     l1353 0487                     l1361 04A5  
                   l1257 04CF                     l1265 04F9                     l1345 06CE  
                   l1337 06C0                     l1329 06AC                     l1281 062B  
                   l1273 060E                     l1441 05EF                     l1433 05D5  
                   l1425 05BB                     l1417 05A1                     l1521 0787  
                   l1513 0771                     l1505 075D                     l1347 047F  
                   l1363 04A6                     l1355 0499                     l1371 04B4  
                   l1451 0551                     l1259 04D8                     l1267 0504  
                   l1339 06C9                     l1291 0643                     l1283 062F  
                   l1275 0617                     l1443 05F2                     l1435 05D8  
                   l1427 05C2                     l1419 05A8                     l1531 07A3  
                   l1523 078D                     l1515 0777                     l1507 0761  
                   l1349 0485                     l1357 04A0                     l1373 04B5  
                   l1365 04A8                     l1461 0574                     l1453 0554  
                   l1293 064C                     l1285 0638                     l1277 061A  
                   l1269 0605                     l1445 05FF                     l1437 05E5  
                   l1429 05C8                     l1381 052D                     l1541 07BD  
                   l1533 07A9                     l1525 0793                     l1517 077D  
                   l1509 0765                     l1391 04BE                     l1359 04A2  
                   l1367 04AF                     l1463 057A                     l1455 055B  
                   l1447 0549                     l1295 064F                     l1287 063B  
                   l1279 0625                     l1439 05E9                     l1375 0511  
                   l1551 07E7                     l1543 07D0                     l1535 07AD  
                   l1527 0799                     l1519 0781                     l1393 04BF  
                   l1385 04B7                     l1369 04B1                     l1465 057B  
                   l1457 055F                     l1449 054B                     l1297 0650  
                   l1289 063D                     l1377 0517                     l1545 07D2  
                   l1553 07EA                     l1537 07B1                     l1529 079D  
                   l1481 06FC                     l1473 06D1                     l1395 04C2  
                   l1387 04BB                     l1467 0582                     l1459 0563  
                   l1299 0651                     l1379 0520                     l1555 07ED  
                   l1547 07D8                     l1539 07B7                     l1491 071E  
                   l1483 0703                     l1475 06E5                     l1397 04C5  
                   l1389 04BD                     l1469 0588                     l1549 07DB  
                   l1493 0728                     l1485 0709                     l1477 06E8  
                   l1399 04C8                     l1495 072F                     l1487 0715  
                   l1479 06EF                     l1497 073A                     l1489 0719  
                   l1499 074B                     _BRGH 04C2                     u1000 075D  
                   _CREN 00C4                     u1001 075C                     u1010 0761  
                   u1011 0760                     u1100 07AD                     u1020 0765  
                   u1101 07AC                     u1021 0764                     u1110 07B1  
                   u1030 0771                     u1111 07B0                     u1031 0770  
                   u1120 07BD                     u1040 077D                     u1121 07BC  
                   u1041 077C                     u1130 07D0                     u1050 0781  
                   u1131 07CF                     u1051 0780                     u1060 078D  
                   u1061 078C                     u1070 0799                     u1207 05F8  
                   u1071 0798                     u1080 079D                     u1081 079C  
                   u1090 07A9                     u1091 07A8                     u1147 06F5  
                   u1157 070F                     u1167 07C3                     u1177 07E1  
                   u1187 051B                     u1197 05DE                     _RCIF 0065  
                   _OERR 00C1                     _SPEN 00C7                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4                     _flag 007D  
                   _main 06D1                     btemp 007E                     start 0000  
        PWM2_Set_Duty@DC 0070                    ??_car 0074                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _CCP2X 00ED  
                  _CCP2Y 00EC          __end_of___lwdiv 058D                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
        __end_of_get_val 0549                    _flag2 002E                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 07F2  
                 ??_main 0079     control_car@character 0078                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _CCPR1L 0015                   _CCPR2L 001B                   _TMR1ON 0080  
                 _TMR2ON 0092                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC6 043E                   _TRISC7 043F                   _Config 047F  
      __end_of_PWM1_Init 04A8        __end_of_PWM2_Init 04B7                ??___lwdiv 0074  
                 _buffer 0020                ??_get_val 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 04F0    __end_of_PWM2_Set_Duty 0511  
            _u16distance 002A    __end_of_UART_get_char 0499               __pbssBANK0 0020  
                ?_Config 0070               __pmaintext 06D1                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _u16time 002C                  ___lwdiv 0549  
                car@mode 0074                  __ptext1 0511                  __ptext2 058D  
                __ptext3 0604                  __ptext4 04F0                  __ptext5 04CF  
                __ptext6 0549                  __ptext7 048B                  __ptext8 04A8  
                __ptext9 0499                  _get_val 0511                _T1CONbits 0010  
      ??_Initialize_UART 0070                  clrloop0 0478     end_of_initialization 07FC  
              _PWM1_Init 0499                _PWM2_Init 04A8                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008           __end_of_Config 048B  
             ?_PWM1_Init 0070               ?_PWM2_Init 0070      start_initialization 07F2  
            __end_of_car 06D1            ??_control_car 0075                 ??_Config 0070  
            __pbssCOMMON 007D                ___latbits 0002      __end_of_control_car 0604  
       ___lwdiv@dividend 0072          _Initialize_UART 04B7                 ?___lwdiv 0070  
            ??_PWM1_Init 0070              ??_PWM2_Init 0070                _get_value 002F  
               ?_get_val 0070         ___lwdiv@quotient 0075                clear_ram0 0477  
          _PWM1_Set_Duty 04CF            _PWM2_Set_Duty 04F0            _UART_get_char 048B  
            _control_car 058D  __end_of_Initialize_UART 04CF           ?_PWM1_Set_Duty 0070  
         ?_PWM2_Set_Duty 0070           ?_UART_get_char 0070          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 04B7                 __ptext11 047F  
               main@temp 007C         ?_Initialize_UART 0070          ??_PWM1_Set_Duty 0072  
        ??_PWM2_Set_Duty 0072          ??_UART_get_char 0070          PWM1_Set_Duty@DC 0070  
